Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DECLARATION
    DIVIDE
    ELSE
    EQ
    GT
    GTE
    IF
    INSTRUCTION
    LT
    LTE
    MULTIPLY
    NEQ
    NUMBER
    READ
    VAR_GLOBAL
    WRITE

Grammar

Rule 0     S' -> statement
  ! CONST           [ reduce using rule 43 (simple_assignment -> ID EQUALS expression SEMICOLON .) ]
  ! ID              [ reduce using rule 43 (simple_assignment -> ID EQUALS expression SEMICOLON .) ]
  ! READ            [ reduce using rule 43 (simple_assignment -> ID EQUALS expression SEMICOLON .) ]
  ! WRITE           [ reduce using rule 43 (simple_assignment -> ID EQUALS expression SEMICOLON .) ]
  ! FOR             [ reduce using rule 43 (simple_assignment -> ID EQUALS expression SEMICOLON .) ]
  ! INT_TYPE        [ reduce using rule 43 (simple_assignment -> ID EQUALS expression SEMICOLON .) ]
  ! FLOAT_TYPE      [ reduce using rule 43 (simple_assignment -> ID EQUALS expression SEMICOLON .) ]
  ! BOOL_TYPE       [ reduce using rule 43 (simple_assignment -> ID EQUALS expression SEMICOLON .) ]
  ! CHAR_TYPE       [ reduce using rule 43 (simple_assignment -> ID EQUALS expression SEMICOLON .) ]
  ! RBRACE          [ reduce using rule 43 (simple_assignment -> ID EQUALS expression SEMICOLON .) ]


state 74
=======


state 62
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (44) expression -> expression OR . term
    (46) term -> . term AND factor
    (47) term -> . factor
    (12) factor -> . INTEGER
    (13) factor -> . FLOAT
    (14) factor -> . CHAR
    (15) factor -> . BOOL
    (16) factor -> . MINUS factor
    (17) factor -> . PLUS factor
    (18) factor -> . LPAREN INTEGER RPAREN
    (19) factor -> . LPAREN FLOAT RPAREN
    (20) factor -> . LPAREN MINUS FLOAT RPAREN
    (40) factor -> . ID LBRACKET expression RBRACKET
    (48) factor -> . ID
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NOT ID

<<<<<<< HEAD
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    CHAR            shift and go to state 41
    BOOL            shift and go to state 42
    MINUS           shift and go to state 43
    PLUS            shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 35
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48

    term                           shift and go to state 98
    factor                         shift and go to state 38

state 75

    (46) term -> term AND . factor
=======
    INTEGER         shift and go to state 66
    FLOAT           shift and go to state 67
    CHAR            shift and go to state 68
    BOOL            shift and go to state 38
    MINUS           shift and go to state 39
    PLUS            shift and go to state 40
    LPAREN          shift and go to state 41
    ID              shift and go to state 69
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NOT             shift and go to state 44

    term                           shift and go to state 85
    factor                         shift and go to state 37

state 63

    (28) simple_assignment -> ID EQUALS expressionTab SEMICOLON .

    $end            reduce using rule 28 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    CONST           reduce using rule 28 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    ID              reduce using rule 28 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    FOR             reduce using rule 28 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    INT_TYPE        reduce using rule 28 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    FLOAT_TYPE      reduce using rule 28 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    BOOL_TYPE       reduce using rule 28 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    CHAR_TYPE       reduce using rule 28 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    RBRACE          reduce using rule 28 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)


state 64

    (44) term -> term AND . factor
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7
    (12) factor -> . INTEGER
    (13) factor -> . FLOAT
    (14) factor -> . CHAR
    (15) factor -> . BOOL
    (16) factor -> . MINUS factor
    (17) factor -> . PLUS factor
    (18) factor -> . LPAREN INTEGER RPAREN
    (19) factor -> . LPAREN FLOAT RPAREN
    (20) factor -> . LPAREN MINUS FLOAT RPAREN
    (40) factor -> . ID LBRACKET expression RBRACKET
    (48) factor -> . ID
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NOT ID

<<<<<<< HEAD
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    CHAR            shift and go to state 41
    BOOL            shift and go to state 42
    MINUS           shift and go to state 43
    PLUS            shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 35
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48

    factor                         shift and go to state 99

state 76
=======
    INTEGER         shift and go to state 66
    FLOAT           shift and go to state 67
    CHAR            shift and go to state 68
    BOOL            shift and go to state 38
    MINUS           shift and go to state 39
    PLUS            shift and go to state 40
    LPAREN          shift and go to state 41
    ID              shift and go to state 69
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NOT             shift and go to state 44

    factor                         shift and go to state 86

state 65
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (16) factor -> MINUS factor .

    AND             reduce using rule 16 (factor -> MINUS factor .)
    SEMICOLON       reduce using rule 16 (factor -> MINUS factor .)
    OR              reduce using rule 16 (factor -> MINUS factor .)
    COMMA           reduce using rule 16 (factor -> MINUS factor .)
    RBRACKET        reduce using rule 16 (factor -> MINUS factor .)


<<<<<<< HEAD
state 77
=======
state 66

    (12) factor -> INTEGER .

    AND             reduce using rule 12 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 12 (factor -> INTEGER .)
    OR              reduce using rule 12 (factor -> INTEGER .)
    COMMA           reduce using rule 12 (factor -> INTEGER .)


state 67

    (13) factor -> FLOAT .

    AND             reduce using rule 13 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 13 (factor -> FLOAT .)
    OR              reduce using rule 13 (factor -> FLOAT .)
    COMMA           reduce using rule 13 (factor -> FLOAT .)


state 68

    (14) factor -> CHAR .

    AND             reduce using rule 14 (factor -> CHAR .)
    SEMICOLON       reduce using rule 14 (factor -> CHAR .)
    OR              reduce using rule 14 (factor -> CHAR .)
    COMMA           reduce using rule 14 (factor -> CHAR .)


state 69

    (40) factor -> ID . LBRACKET expressionTab RBRACKET
    (46) factor -> ID .

    LBRACKET        shift and go to state 60
    AND             reduce using rule 46 (factor -> ID .)
    SEMICOLON       reduce using rule 46 (factor -> ID .)
    OR              reduce using rule 46 (factor -> ID .)
    COMMA           reduce using rule 46 (factor -> ID .)


state 70
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (17) factor -> PLUS factor .

    AND             reduce using rule 17 (factor -> PLUS factor .)
    SEMICOLON       reduce using rule 17 (factor -> PLUS factor .)
    OR              reduce using rule 17 (factor -> PLUS factor .)
    COMMA           reduce using rule 17 (factor -> PLUS factor .)
    RBRACKET        reduce using rule 17 (factor -> PLUS factor .)


<<<<<<< HEAD
state 78

    (18) factor -> LPAREN INTEGER . RPAREN

    RPAREN          shift and go to state 100


state 79

    (19) factor -> LPAREN FLOAT . RPAREN

    RPAREN          shift and go to state 101


state 80

    (20) factor -> LPAREN MINUS . FLOAT RPAREN

    FLOAT           shift and go to state 102


state 81
=======
state 71

    (18) factor -> LPAREN INTEGER . RPAREN

    RPAREN          shift and go to state 87


state 72

    (19) factor -> LPAREN FLOAT . RPAREN

    RPAREN          shift and go to state 88


state 73

    (20) factor -> LPAREN MINUS . FLOAT RPAREN

    FLOAT           shift and go to state 89


state 74
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (51) factor -> NOT ID .

    AND             reduce using rule 51 (factor -> NOT ID .)
    SEMICOLON       reduce using rule 51 (factor -> NOT ID .)
    OR              reduce using rule 51 (factor -> NOT ID .)
    COMMA           reduce using rule 51 (factor -> NOT ID .)
    RBRACKET        reduce using rule 51 (factor -> NOT ID .)


<<<<<<< HEAD
state 82

    (41) array_assignment -> ID LBRACKET expressionTab RBRACKET . EQUALS expressionTab SEMICOLON

    EQUALS          shift and go to state 103


state 83

    (52) statement -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 104


state 84

    (53) statement -> READ LPAREN ID LBRACKET . INTEGER RBRACKET RPAREN SEMICOLON

    INTEGER         shift and go to state 105


state 85

    (54) statement -> WRITE LPAREN write_content RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 106


state 86

    (56) write_content -> write_content COMMA . write_item
    (57) write_item -> . ID
    (58) write_item -> . ID LBRACKET INTEGER RBRACKET

    ID              shift and go to state 57

    write_item                     shift and go to state 107

state 87

    (58) write_item -> ID LBRACKET . INTEGER RBRACKET

    INTEGER         shift and go to state 108


state 88

    (59) statement -> FOR LPAREN initialisation COLON . step COLON BorneSup RPAREN block
    (61) step -> . INTEGER
    (62) step -> . ID

    INTEGER         shift and go to state 110
    ID              shift and go to state 111

    step                           shift and go to state 109

state 89

    (60) initialisation -> ID EQUALS . INTEGER

    INTEGER         shift and go to state 112


state 90
=======
state 75

    (41) array_assignment -> ID LBRACKET expressionTab RBRACKET . EQUALS expressionTab SEMICOLON

    EQUALS          shift and go to state 90


state 76

    (50) statement -> FOR LPAREN initialisation COLON . step COLON BorneSup RPAREN block
    (52) step -> . INTEGER
    (53) step -> . ID

    INTEGER         shift and go to state 92
    ID              shift and go to state 93

    step                           shift and go to state 91

state 77

    (51) initialisation -> ID EQUALS . INTEGER

    INTEGER         shift and go to state 94


state 78
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (30) array_declarationTab -> type ID LBRACKET INTEGER RBRACKET . SEMICOLON
    (35) declarationTab -> ID LBRACKET INTEGER RBRACKET .

  ! shift/reduce conflict for SEMICOLON resolved as shift
<<<<<<< HEAD
    SEMICOLON       shift and go to state 113
=======
    SEMICOLON       shift and go to state 95
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7
    COMMA           reduce using rule 35 (declarationTab -> ID LBRACKET INTEGER RBRACKET .)

  ! SEMICOLON       [ reduce using rule 35 (declarationTab -> ID LBRACKET INTEGER RBRACKET .) ]


<<<<<<< HEAD
state 91

    (42) declaration_assignment -> type ID EQUALS expression SEMICOLON .

    $end            reduce using rule 42 (declaration_assignment -> type ID EQUALS expression SEMICOLON .)
    CONST           reduce using rule 42 (declaration_assignment -> type ID EQUALS expression SEMICOLON .)
    ID              reduce using rule 42 (declaration_assignment -> type ID EQUALS expression SEMICOLON .)
    READ            reduce using rule 42 (declaration_assignment -> type ID EQUALS expression SEMICOLON .)
    WRITE           reduce using rule 42 (declaration_assignment -> type ID EQUALS expression SEMICOLON .)
    FOR             reduce using rule 42 (declaration_assignment -> type ID EQUALS expression SEMICOLON .)
    INT_TYPE        reduce using rule 42 (declaration_assignment -> type ID EQUALS expression SEMICOLON .)
    FLOAT_TYPE      reduce using rule 42 (declaration_assignment -> type ID EQUALS expression SEMICOLON .)
    BOOL_TYPE       reduce using rule 42 (declaration_assignment -> type ID EQUALS expression SEMICOLON .)
    CHAR_TYPE       reduce using rule 42 (declaration_assignment -> type ID EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 42 (declaration_assignment -> type ID EQUALS expression SEMICOLON .)


state 92
=======
state 79
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (6) declaration -> ID EQUALS . expression
    (44) expression -> . expression OR term
    (45) expression -> . term
    (46) term -> . term AND factor
    (47) term -> . factor
    (12) factor -> . INTEGER
    (13) factor -> . FLOAT
    (14) factor -> . CHAR
    (15) factor -> . BOOL
    (16) factor -> . MINUS factor
    (17) factor -> . PLUS factor
    (18) factor -> . LPAREN INTEGER RPAREN
    (19) factor -> . LPAREN FLOAT RPAREN
    (20) factor -> . LPAREN MINUS FLOAT RPAREN
    (40) factor -> . ID LBRACKET expression RBRACKET
    (48) factor -> . ID
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NOT ID

<<<<<<< HEAD
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    CHAR            shift and go to state 41
    BOOL            shift and go to state 42
    MINUS           shift and go to state 43
    PLUS            shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 35
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48

    expression                     shift and go to state 114
    term                           shift and go to state 37
    factor                         shift and go to state 38

state 93
=======
    INTEGER         shift and go to state 66
    FLOAT           shift and go to state 67
    CHAR            shift and go to state 68
    BOOL            shift and go to state 38
    MINUS           shift and go to state 39
    PLUS            shift and go to state 40
    LPAREN          shift and go to state 41
    ID              shift and go to state 69
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NOT             shift and go to state 44

    expression                     shift and go to state 53
    term                           shift and go to state 33
    factor                         shift and go to state 37

state 80
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (34) declarationTab -> ID EQUALS . expressionTab
    (36) expressionTab -> . ID
    (37) expressionTab -> . FLOAT
    (38) expressionTab -> . INTEGER
    (39) expressionTab -> . CHAR

<<<<<<< HEAD
    ID              shift and go to state 49
    FLOAT           shift and go to state 51
    INTEGER         shift and go to state 52
    CHAR            shift and go to state 53

    expressionTab                  shift and go to state 63

state 94

    (35) declarationTab -> ID LBRACKET . INTEGER RBRACKET

    INTEGER         shift and go to state 115


state 95
=======
    ID              shift and go to state 45
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    CHAR            shift and go to state 49

    expressionTab                  shift and go to state 54

state 81

    (35) declarationTab -> ID LBRACKET . INTEGER RBRACKET

    INTEGER         shift and go to state 96


state 82
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (2) statement -> CONST type ID EQUALS expression . SEMICOLON
    (44) expression -> expression . OR term

<<<<<<< HEAD
    SEMICOLON       shift and go to state 116
    OR              shift and go to state 74


state 96

    (29) const_declarationTab -> CONST type ID EQUALS expressionTab . SEMICOLON

    SEMICOLON       shift and go to state 117


state 97
=======
    SEMICOLON       shift and go to state 97
    OR              shift and go to state 62


state 83

    (29) const_declarationTab -> CONST type ID EQUALS expressionTab . SEMICOLON

    SEMICOLON       shift and go to state 98


state 84
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (40) factor -> ID LBRACKET expression . RBRACKET
    (44) expression -> expression . OR term

<<<<<<< HEAD
    RBRACKET        shift and go to state 118
    OR              shift and go to state 74


state 98
=======
    RBRACKET        shift and go to state 99


state 85
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (44) expression -> expression OR term .
    (46) term -> term . AND factor

<<<<<<< HEAD
    SEMICOLON       reduce using rule 44 (expression -> expression OR term .)
    OR              reduce using rule 44 (expression -> expression OR term .)
    COMMA           reduce using rule 44 (expression -> expression OR term .)
    RBRACKET        reduce using rule 44 (expression -> expression OR term .)
    AND             shift and go to state 75


state 99
=======
    SEMICOLON       reduce using rule 42 (expression -> expression OR term .)
    OR              reduce using rule 42 (expression -> expression OR term .)
    COMMA           reduce using rule 42 (expression -> expression OR term .)
    AND             shift and go to state 64


state 86
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (46) term -> term AND factor .

    AND             reduce using rule 46 (term -> term AND factor .)
    SEMICOLON       reduce using rule 46 (term -> term AND factor .)
    OR              reduce using rule 46 (term -> term AND factor .)
    COMMA           reduce using rule 46 (term -> term AND factor .)
    RBRACKET        reduce using rule 46 (term -> term AND factor .)


<<<<<<< HEAD
state 100
=======
state 87
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (18) factor -> LPAREN INTEGER RPAREN .

    AND             reduce using rule 18 (factor -> LPAREN INTEGER RPAREN .)
    SEMICOLON       reduce using rule 18 (factor -> LPAREN INTEGER RPAREN .)
    OR              reduce using rule 18 (factor -> LPAREN INTEGER RPAREN .)
    COMMA           reduce using rule 18 (factor -> LPAREN INTEGER RPAREN .)
    RBRACKET        reduce using rule 18 (factor -> LPAREN INTEGER RPAREN .)


<<<<<<< HEAD
state 101
=======
state 88
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (19) factor -> LPAREN FLOAT RPAREN .

    AND             reduce using rule 19 (factor -> LPAREN FLOAT RPAREN .)
    SEMICOLON       reduce using rule 19 (factor -> LPAREN FLOAT RPAREN .)
    OR              reduce using rule 19 (factor -> LPAREN FLOAT RPAREN .)
    COMMA           reduce using rule 19 (factor -> LPAREN FLOAT RPAREN .)
    RBRACKET        reduce using rule 19 (factor -> LPAREN FLOAT RPAREN .)


<<<<<<< HEAD
state 102

    (20) factor -> LPAREN MINUS FLOAT . RPAREN

    RPAREN          shift and go to state 119


state 103
=======
state 89

    (20) factor -> LPAREN MINUS FLOAT . RPAREN

    RPAREN          shift and go to state 100


state 90
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (41) array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS . expressionTab SEMICOLON
    (36) expressionTab -> . ID
    (37) expressionTab -> . FLOAT
    (38) expressionTab -> . INTEGER
    (39) expressionTab -> . CHAR

<<<<<<< HEAD
    ID              shift and go to state 49
    FLOAT           shift and go to state 51
    INTEGER         shift and go to state 52
    CHAR            shift and go to state 53

    expressionTab                  shift and go to state 120

state 104

    (52) statement -> READ LPAREN ID RPAREN SEMICOLON .

    $end            reduce using rule 52 (statement -> READ LPAREN ID RPAREN SEMICOLON .)
    CONST           reduce using rule 52 (statement -> READ LPAREN ID RPAREN SEMICOLON .)
    ID              reduce using rule 52 (statement -> READ LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 52 (statement -> READ LPAREN ID RPAREN SEMICOLON .)
    WRITE           reduce using rule 52 (statement -> READ LPAREN ID RPAREN SEMICOLON .)
    FOR             reduce using rule 52 (statement -> READ LPAREN ID RPAREN SEMICOLON .)
    INT_TYPE        reduce using rule 52 (statement -> READ LPAREN ID RPAREN SEMICOLON .)
    FLOAT_TYPE      reduce using rule 52 (statement -> READ LPAREN ID RPAREN SEMICOLON .)
    BOOL_TYPE       reduce using rule 52 (statement -> READ LPAREN ID RPAREN SEMICOLON .)
    CHAR_TYPE       reduce using rule 52 (statement -> READ LPAREN ID RPAREN SEMICOLON .)
    RBRACE          reduce using rule 52 (statement -> READ LPAREN ID RPAREN SEMICOLON .)


state 105

    (53) statement -> READ LPAREN ID LBRACKET INTEGER . RBRACKET RPAREN SEMICOLON

    RBRACKET        shift and go to state 121


state 106

    (54) statement -> WRITE LPAREN write_content RPAREN SEMICOLON .

    $end            reduce using rule 54 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)
    CONST           reduce using rule 54 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)
    ID              reduce using rule 54 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)
    READ            reduce using rule 54 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)
    WRITE           reduce using rule 54 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)
    FOR             reduce using rule 54 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)
    INT_TYPE        reduce using rule 54 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)
    FLOAT_TYPE      reduce using rule 54 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)
    BOOL_TYPE       reduce using rule 54 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)
    CHAR_TYPE       reduce using rule 54 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)
    RBRACE          reduce using rule 54 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)


state 107

    (56) write_content -> write_content COMMA write_item .

    RPAREN          reduce using rule 56 (write_content -> write_content COMMA write_item .)
    COMMA           reduce using rule 56 (write_content -> write_content COMMA write_item .)


state 108

    (58) write_item -> ID LBRACKET INTEGER . RBRACKET

    RBRACKET        shift and go to state 122


state 109

    (59) statement -> FOR LPAREN initialisation COLON step . COLON BorneSup RPAREN block

    COLON           shift and go to state 123


state 110

    (61) step -> INTEGER .

    COLON           reduce using rule 61 (step -> INTEGER .)


state 111

    (62) step -> ID .

    COLON           reduce using rule 62 (step -> ID .)


state 112

    (60) initialisation -> ID EQUALS INTEGER .

    COLON           reduce using rule 60 (initialisation -> ID EQUALS INTEGER .)


state 113
=======
    ID              shift and go to state 45
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    CHAR            shift and go to state 49

    expressionTab                  shift and go to state 101

state 91

    (50) statement -> FOR LPAREN initialisation COLON step . COLON BorneSup RPAREN block

    COLON           shift and go to state 102


state 92

    (52) step -> INTEGER .

    COLON           reduce using rule 52 (step -> INTEGER .)


state 93

    (53) step -> ID .

    COLON           reduce using rule 53 (step -> ID .)


state 94

    (51) initialisation -> ID EQUALS INTEGER .

    COLON           reduce using rule 51 (initialisation -> ID EQUALS INTEGER .)


state 95
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (30) array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .

    $end            reduce using rule 30 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)
    CONST           reduce using rule 30 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)
    ID              reduce using rule 30 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)
<<<<<<< HEAD
    READ            reduce using rule 30 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)
    WRITE           reduce using rule 30 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)
=======
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7
    FOR             reduce using rule 30 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)
    INT_TYPE        reduce using rule 30 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)
    FLOAT_TYPE      reduce using rule 30 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)
    BOOL_TYPE       reduce using rule 30 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)
    CHAR_TYPE       reduce using rule 30 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)
    RBRACE          reduce using rule 30 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)


<<<<<<< HEAD
state 114

    (6) declaration -> ID EQUALS expression .
    (44) expression -> expression . OR term

    COMMA           reduce using rule 6 (declaration -> ID EQUALS expression .)
    SEMICOLON       reduce using rule 6 (declaration -> ID EQUALS expression .)
    OR              shift and go to state 74


state 115

    (35) declarationTab -> ID LBRACKET INTEGER . RBRACKET

    RBRACKET        shift and go to state 124


state 116
=======
state 96

    (35) declarationTab -> ID LBRACKET INTEGER . RBRACKET

    RBRACKET        shift and go to state 103


state 97
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (2) statement -> CONST type ID EQUALS expression SEMICOLON .

    $end            reduce using rule 2 (statement -> CONST type ID EQUALS expression SEMICOLON .)
    CONST           reduce using rule 2 (statement -> CONST type ID EQUALS expression SEMICOLON .)
    ID              reduce using rule 2 (statement -> CONST type ID EQUALS expression SEMICOLON .)
<<<<<<< HEAD
    READ            reduce using rule 2 (statement -> CONST type ID EQUALS expression SEMICOLON .)
    WRITE           reduce using rule 2 (statement -> CONST type ID EQUALS expression SEMICOLON .)
=======
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7
    FOR             reduce using rule 2 (statement -> CONST type ID EQUALS expression SEMICOLON .)
    INT_TYPE        reduce using rule 2 (statement -> CONST type ID EQUALS expression SEMICOLON .)
    FLOAT_TYPE      reduce using rule 2 (statement -> CONST type ID EQUALS expression SEMICOLON .)
    BOOL_TYPE       reduce using rule 2 (statement -> CONST type ID EQUALS expression SEMICOLON .)
    CHAR_TYPE       reduce using rule 2 (statement -> CONST type ID EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 2 (statement -> CONST type ID EQUALS expression SEMICOLON .)


<<<<<<< HEAD
state 117
=======
state 98
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (29) const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .

    $end            reduce using rule 29 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)
    CONST           reduce using rule 29 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)
    ID              reduce using rule 29 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)
<<<<<<< HEAD
    READ            reduce using rule 29 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)
    WRITE           reduce using rule 29 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)
=======
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7
    FOR             reduce using rule 29 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)
    INT_TYPE        reduce using rule 29 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)
    FLOAT_TYPE      reduce using rule 29 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)
    BOOL_TYPE       reduce using rule 29 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)
    CHAR_TYPE       reduce using rule 29 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)
    RBRACE          reduce using rule 29 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)


<<<<<<< HEAD
state 118
=======
state 99
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (40) factor -> ID LBRACKET expression RBRACKET .

    AND             reduce using rule 40 (factor -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 40 (factor -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 40 (factor -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 40 (factor -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 40 (factor -> ID LBRACKET expression RBRACKET .)


<<<<<<< HEAD
state 119
=======
state 100
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (20) factor -> LPAREN MINUS FLOAT RPAREN .

    AND             reduce using rule 20 (factor -> LPAREN MINUS FLOAT RPAREN .)
    SEMICOLON       reduce using rule 20 (factor -> LPAREN MINUS FLOAT RPAREN .)
    OR              reduce using rule 20 (factor -> LPAREN MINUS FLOAT RPAREN .)
    COMMA           reduce using rule 20 (factor -> LPAREN MINUS FLOAT RPAREN .)
    RBRACKET        reduce using rule 20 (factor -> LPAREN MINUS FLOAT RPAREN .)


<<<<<<< HEAD
state 120

    (41) array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab . SEMICOLON

    SEMICOLON       shift and go to state 125


state 121

    (53) statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET . RPAREN SEMICOLON

    RPAREN          shift and go to state 126


state 122

    (58) write_item -> ID LBRACKET INTEGER RBRACKET .

