Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ELSE
    EQ
    GT
    GTE
    IF
    LT
    LTE
    NEQ
    NUMBER

Grammar

Rule 0     S' -> PROGRAMME
    MULTIPLY        reduce using rule 65 (factor_arithmetique -> INTEGER .)
    DIVIDE          reduce using rule 65 (factor_arithmetique -> INTEGER .)
    PLUS            reduce using rule 65 (factor_arithmetique -> INTEGER .)
    MINUS           reduce using rule 65 (factor_arithmetique -> INTEGER .)

  ! SEMICOLON       [ reduce using rule 44 (expressionTab -> INTEGER .) ]
  ! SEMICOLON       [ reduce using rule 65 (factor_arithmetique -> INTEGER .) ]


state 97

    (63) term_arithmetique -> factor_arithmetique .

    MULTIPLY        reduce using rule 63 (term_arithmetique -> factor_arithmetique .)
    DIVIDE          reduce using rule 63 (term_arithmetique -> factor_arithmetique .)
    SEMICOLON       reduce using rule 63 (term_arithmetique -> factor_arithmetique .)
    PLUS            reduce using rule 63 (term_arithmetique -> factor_arithmetique .)
    MINUS           reduce using rule 63 (term_arithmetique -> factor_arithmetique .)
    RPAREN          reduce using rule 63 (term_arithmetique -> factor_arithmetique .)


state 98

    (24) factor -> LPAREN . INTEGER RPAREN
    (25) factor -> LPAREN . FLOAT RPAREN
    (26) factor -> LPAREN . MINUS FLOAT RPAREN
    (67) factor_arithmetique -> LPAREN . expression_arithmetique RPAREN
    (58) expression_arithmetique -> . expression_arithmetique PLUS term_arithmetique
    (59) expression_arithmetique -> . expression_arithmetique MINUS term_arithmetique
    (60) expression_arithmetique -> . term_arithmetique
    (61) term_arithmetique -> . term_arithmetique MULTIPLY term_arithmetique
    (62) term_arithmetique -> . term_arithmetique DIVIDE factor_arithmetique
    (63) term_arithmetique -> . factor_arithmetique
    (64) factor_arithmetique -> . ID
    (65) factor_arithmetique -> . INTEGER
    (66) factor_arithmetique -> . FLOAT
    (67) factor_arithmetique -> . LPAREN expression_arithmetique RPAREN

    INTEGER         shift and go to state 130
    FLOAT           shift and go to state 131
    MINUS           shift and go to state 88
    ID              shift and go to state 133
    LPAREN          shift and go to state 129

    expression_arithmetique        shift and go to state 132
    term_arithmetique              shift and go to state 94
    factor_arithmetique            shift and go to state 97

state 99

    (42) expressionTab -> ID .

    RBRACKET        reduce using rule 42 (expressionTab -> ID .)
    COMMA           reduce using rule 42 (expressionTab -> ID .)
    SEMICOLON       reduce using rule 42 (expressionTab -> ID .)


state 100

    (47) array_assignment -> ID LBRACKET expressionTab . RBRACKET EQUALS expressionTab SEMICOLON

    RBRACKET        shift and go to state 134


state 101

    (43) expressionTab -> FLOAT .

    RBRACKET        reduce using rule 43 (expressionTab -> FLOAT .)
    COMMA           reduce using rule 43 (expressionTab -> FLOAT .)
    SEMICOLON       reduce using rule 43 (expressionTab -> FLOAT .)


state 102

    (44) expressionTab -> INTEGER .

    RBRACKET        reduce using rule 44 (expressionTab -> INTEGER .)
    COMMA           reduce using rule 44 (expressionTab -> INTEGER .)
    SEMICOLON       reduce using rule 44 (expressionTab -> INTEGER .)


state 103

    (45) expressionTab -> CHAR .

    RBRACKET        reduce using rule 45 (expressionTab -> CHAR .)
    COMMA           reduce using rule 45 (expressionTab -> CHAR .)
    SEMICOLON       reduce using rule 45 (expressionTab -> CHAR .)


state 104

    (56) statement -> type ID EQUALS . expression_arithmetique SEMICOLON
    (58) expression_arithmetique -> . expression_arithmetique PLUS term_arithmetique
    (59) expression_arithmetique -> . expression_arithmetique MINUS term_arithmetique
    (60) expression_arithmetique -> . term_arithmetique
    (61) term_arithmetique -> . term_arithmetique MULTIPLY term_arithmetique
    (62) term_arithmetique -> . term_arithmetique DIVIDE factor_arithmetique
    (63) term_arithmetique -> . factor_arithmetique
    (64) factor_arithmetique -> . ID
    (65) factor_arithmetique -> . INTEGER
    (66) factor_arithmetique -> . FLOAT
    (67) factor_arithmetique -> . LPAREN expression_arithmetique RPAREN

    ID              shift and go to state 133
    INTEGER         shift and go to state 136
    FLOAT           shift and go to state 137
    LPAREN          shift and go to state 129

    expression_arithmetique        shift and go to state 135
    term_arithmetique              shift and go to state 94
    factor_arithmetique            shift and go to state 97

state 105

    (68) statement -> READ LPAREN ID . RPAREN SEMICOLON
    (69) statement -> READ LPAREN ID . LBRACKET INTEGER RBRACKET RPAREN SEMICOLON

    RPAREN          shift and go to state 138
    LBRACKET        shift and go to state 139


state 106

    (70) statement -> WRITE LPAREN write_content . RPAREN SEMICOLON
    (72) write_content -> write_content . COMMA write_item

    RPAREN          shift and go to state 140
    COMMA           shift and go to state 141


state 107

    (71) write_content -> write_item .

    RPAREN          reduce using rule 71 (write_content -> write_item .)
    COMMA           reduce using rule 71 (write_content -> write_item .)


state 108

    (73) write_item -> ID .
    (74) write_item -> ID . LBRACKET INTEGER RBRACKET

    RPAREN          reduce using rule 73 (write_item -> ID .)
    COMMA           reduce using rule 73 (write_item -> ID .)
    LBRACKET        shift and go to state 142


state 109

    (75) statement -> FOR LPAREN initialisation . COLON step COLON BorneSup RPAREN block

    COLON           shift and go to state 143


state 110

    (76) initialisation -> ID . EQUALS INTEGER

    EQUALS          shift and go to state 144


state 111

    (36) array_declarationTab -> type ID LBRACKET INTEGER RBRACKET . SEMICOLON
    (41) declarationTab -> ID LBRACKET INTEGER RBRACKET .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 145
    COMMA           reduce using rule 41 (declarationTab -> ID LBRACKET INTEGER RBRACKET .)

  ! SEMICOLON       [ reduce using rule 41 (declarationTab -> ID LBRACKET INTEGER RBRACKET .) ]


state 112

    (40) declarationTab -> ID EQUALS . expressionTab
    (42) expressionTab -> . ID
    (43) expressionTab -> . FLOAT
    (44) expressionTab -> . INTEGER
    (45) expressionTab -> . CHAR

    ID              shift and go to state 99
    FLOAT           shift and go to state 101
    INTEGER         shift and go to state 102
    CHAR            shift and go to state 103

    expressionTab                  shift and go to state 73

state 113

    (41) declarationTab -> ID LBRACKET . INTEGER RBRACKET

    INTEGER         shift and go to state 146


state 114

    (8) declaration -> CONST type ID EQUALS expression . SEMICOLON
    (48) expression -> expression . OR term

    SEMICOLON       shift and go to state 147
    OR              shift and go to state 82


state 115

    (35) const_declarationTab -> CONST type ID EQUALS expressionTab . SEMICOLON

    SEMICOLON       shift and go to state 148


state 116

    (46) factor -> ID LBRACKET expressionTab . RBRACKET

    RBRACKET        shift and go to state 149


state 117

    (48) expression -> expression OR term .
    (50) term -> term . AND factor

    OR              reduce using rule 48 (expression -> expression OR term .)
    CONST           reduce using rule 48 (expression -> expression OR term .)
    ID              reduce using rule 48 (expression -> expression OR term .)
    INT_TYPE        reduce using rule 48 (expression -> expression OR term .)
    FLOAT_TYPE      reduce using rule 48 (expression -> expression OR term .)
    BOOL_TYPE       reduce using rule 48 (expression -> expression OR term .)
    CHAR_TYPE       reduce using rule 48 (expression -> expression OR term .)
    RBRACE          reduce using rule 48 (expression -> expression OR term .)
    COMMA           reduce using rule 48 (expression -> expression OR term .)
    SEMICOLON       reduce using rule 48 (expression -> expression OR term .)
    AND             shift and go to state 83


state 118

    (50) term -> term AND factor .

    AND             reduce using rule 50 (term -> term AND factor .)
    OR              reduce using rule 50 (term -> term AND factor .)
    CONST           reduce using rule 50 (term -> term AND factor .)
    ID              reduce using rule 50 (term -> term AND factor .)
    INT_TYPE        reduce using rule 50 (term -> term AND factor .)
    FLOAT_TYPE      reduce using rule 50 (term -> term AND factor .)
    BOOL_TYPE       reduce using rule 50 (term -> term AND factor .)
    CHAR_TYPE       reduce using rule 50 (term -> term AND factor .)
    RBRACE          reduce using rule 50 (term -> term AND factor .)
    COMMA           reduce using rule 50 (term -> term AND factor .)
    SEMICOLON       reduce using rule 50 (term -> term AND factor .)


state 119

    (24) factor -> LPAREN INTEGER RPAREN .

    AND             reduce using rule 24 (factor -> LPAREN INTEGER RPAREN .)
    OR              reduce using rule 24 (factor -> LPAREN INTEGER RPAREN .)
    CONST           reduce using rule 24 (factor -> LPAREN INTEGER RPAREN .)
    ID              reduce using rule 24 (factor -> LPAREN INTEGER RPAREN .)
    INT_TYPE        reduce using rule 24 (factor -> LPAREN INTEGER RPAREN .)
    FLOAT_TYPE      reduce using rule 24 (factor -> LPAREN INTEGER RPAREN .)
    BOOL_TYPE       reduce using rule 24 (factor -> LPAREN INTEGER RPAREN .)
    CHAR_TYPE       reduce using rule 24 (factor -> LPAREN INTEGER RPAREN .)
    RBRACE          reduce using rule 24 (factor -> LPAREN INTEGER RPAREN .)
    COMMA           reduce using rule 24 (factor -> LPAREN INTEGER RPAREN .)
    SEMICOLON       reduce using rule 24 (factor -> LPAREN INTEGER RPAREN .)


state 120

    (25) factor -> LPAREN FLOAT RPAREN .

    AND             reduce using rule 25 (factor -> LPAREN FLOAT RPAREN .)
    OR              reduce using rule 25 (factor -> LPAREN FLOAT RPAREN .)
    CONST           reduce using rule 25 (factor -> LPAREN FLOAT RPAREN .)
    ID              reduce using rule 25 (factor -> LPAREN FLOAT RPAREN .)
    INT_TYPE        reduce using rule 25 (factor -> LPAREN FLOAT RPAREN .)
    FLOAT_TYPE      reduce using rule 25 (factor -> LPAREN FLOAT RPAREN .)
    BOOL_TYPE       reduce using rule 25 (factor -> LPAREN FLOAT RPAREN .)
    CHAR_TYPE       reduce using rule 25 (factor -> LPAREN FLOAT RPAREN .)
    RBRACE          reduce using rule 25 (factor -> LPAREN FLOAT RPAREN .)
    COMMA           reduce using rule 25 (factor -> LPAREN FLOAT RPAREN .)
    SEMICOLON       reduce using rule 25 (factor -> LPAREN FLOAT RPAREN .)


state 121

    (26) factor -> LPAREN MINUS FLOAT . RPAREN

    RPAREN          shift and go to state 150


state 122

    (13) statement -> ID EQUALS expression SEMICOLON .

    ID              reduce using rule 13 (statement -> ID EQUALS expression SEMICOLON .)
    READ            reduce using rule 13 (statement -> ID EQUALS expression SEMICOLON .)
    WRITE           reduce using rule 13 (statement -> ID EQUALS expression SEMICOLON .)
    FOR             reduce using rule 13 (statement -> ID EQUALS expression SEMICOLON .)
    INT_TYPE        reduce using rule 13 (statement -> ID EQUALS expression SEMICOLON .)
    FLOAT_TYPE      reduce using rule 13 (statement -> ID EQUALS expression SEMICOLON .)
    BOOL_TYPE       reduce using rule 13 (statement -> ID EQUALS expression SEMICOLON .)
    CHAR_TYPE       reduce using rule 13 (statement -> ID EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 13 (statement -> ID EQUALS expression SEMICOLON .)


state 123

    (57) statement -> ID EQUALS expression_arithmetique SEMICOLON .

    ID              reduce using rule 57 (statement -> ID EQUALS expression_arithmetique SEMICOLON .)
    READ            reduce using rule 57 (statement -> ID EQUALS expression_arithmetique SEMICOLON .)
    WRITE           reduce using rule 57 (statement -> ID EQUALS expression_arithmetique SEMICOLON .)
    FOR             reduce using rule 57 (statement -> ID EQUALS expression_arithmetique SEMICOLON .)
    INT_TYPE        reduce using rule 57 (statement -> ID EQUALS expression_arithmetique SEMICOLON .)
    FLOAT_TYPE      reduce using rule 57 (statement -> ID EQUALS expression_arithmetique SEMICOLON .)
    BOOL_TYPE       reduce using rule 57 (statement -> ID EQUALS expression_arithmetique SEMICOLON .)
    CHAR_TYPE       reduce using rule 57 (statement -> ID EQUALS expression_arithmetique SEMICOLON .)
    RBRACE          reduce using rule 57 (statement -> ID EQUALS expression_arithmetique SEMICOLON .)


state 124

    (58) expression_arithmetique -> expression_arithmetique PLUS . term_arithmetique
    (61) term_arithmetique -> . term_arithmetique MULTIPLY term_arithmetique
    (62) term_arithmetique -> . term_arithmetique DIVIDE factor_arithmetique
    (63) term_arithmetique -> . factor_arithmetique
    (64) factor_arithmetique -> . ID
    (65) factor_arithmetique -> . INTEGER
    (66) factor_arithmetique -> . FLOAT
    (67) factor_arithmetique -> . LPAREN expression_arithmetique RPAREN

    ID              shift and go to state 133
    INTEGER         shift and go to state 136
    FLOAT           shift and go to state 137
    LPAREN          shift and go to state 129

    term_arithmetique              shift and go to state 151
    factor_arithmetique            shift and go to state 97

state 125

    (59) expression_arithmetique -> expression_arithmetique MINUS . term_arithmetique
    (61) term_arithmetique -> . term_arithmetique MULTIPLY term_arithmetique
    (62) term_arithmetique -> . term_arithmetique DIVIDE factor_arithmetique
    (63) term_arithmetique -> . factor_arithmetique
    (64) factor_arithmetique -> . ID
    (65) factor_arithmetique -> . INTEGER
    (66) factor_arithmetique -> . FLOAT
    (67) factor_arithmetique -> . LPAREN expression_arithmetique RPAREN

    ID              shift and go to state 133
    INTEGER         shift and go to state 136
    FLOAT           shift and go to state 137
    LPAREN          shift and go to state 129

    term_arithmetique              shift and go to state 152
    factor_arithmetique            shift and go to state 97

state 126

    (34) simple_assignment -> ID EQUALS expressionTab SEMICOLON .

    ID              reduce using rule 34 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    READ            reduce using rule 34 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    WRITE           reduce using rule 34 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    FOR             reduce using rule 34 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    INT_TYPE        reduce using rule 34 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    FLOAT_TYPE      reduce using rule 34 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    BOOL_TYPE       reduce using rule 34 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    CHAR_TYPE       reduce using rule 34 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    RBRACE          reduce using rule 34 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)


state 127

    (61) term_arithmetique -> term_arithmetique MULTIPLY . term_arithmetique
    (61) term_arithmetique -> . term_arithmetique MULTIPLY term_arithmetique
    (62) term_arithmetique -> . term_arithmetique DIVIDE factor_arithmetique
    (63) term_arithmetique -> . factor_arithmetique
    (64) factor_arithmetique -> . ID
    (65) factor_arithmetique -> . INTEGER
    (66) factor_arithmetique -> . FLOAT
    (67) factor_arithmetique -> . LPAREN expression_arithmetique RPAREN

    ID              shift and go to state 133
    INTEGER         shift and go to state 136
    FLOAT           shift and go to state 137
    LPAREN          shift and go to state 129

    term_arithmetique              shift and go to state 153
    factor_arithmetique            shift and go to state 97

state 128

    (62) term_arithmetique -> term_arithmetique DIVIDE . factor_arithmetique
    (64) factor_arithmetique -> . ID
    (65) factor_arithmetique -> . INTEGER
    (66) factor_arithmetique -> . FLOAT
    (67) factor_arithmetique -> . LPAREN expression_arithmetique RPAREN

    ID              shift and go to state 133
    INTEGER         shift and go to state 136
    FLOAT           shift and go to state 137
    LPAREN          shift and go to state 129

    factor_arithmetique            shift and go to state 154

state 129

    (67) factor_arithmetique -> LPAREN . expression_arithmetique RPAREN
    (58) expression_arithmetique -> . expression_arithmetique PLUS term_arithmetique
    (59) expression_arithmetique -> . expression_arithmetique MINUS term_arithmetique
    (60) expression_arithmetique -> . term_arithmetique
    (61) term_arithmetique -> . term_arithmetique MULTIPLY term_arithmetique
    (62) term_arithmetique -> . term_arithmetique DIVIDE factor_arithmetique
    (63) term_arithmetique -> . factor_arithmetique
    (64) factor_arithmetique -> . ID
    (65) factor_arithmetique -> . INTEGER
    (66) factor_arithmetique -> . FLOAT
    (67) factor_arithmetique -> . LPAREN expression_arithmetique RPAREN

    ID              shift and go to state 133
    INTEGER         shift and go to state 136
    FLOAT           shift and go to state 137
    LPAREN          shift and go to state 129

    expression_arithmetique        shift and go to state 132
    term_arithmetique              shift and go to state 94
    factor_arithmetique            shift and go to state 97

state 130

    (24) factor -> LPAREN INTEGER . RPAREN
    (65) factor_arithmetique -> INTEGER .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 119
    MULTIPLY        reduce using rule 65 (factor_arithmetique -> INTEGER .)
    DIVIDE          reduce using rule 65 (factor_arithmetique -> INTEGER .)
    PLUS            reduce using rule 65 (factor_arithmetique -> INTEGER .)
    MINUS           reduce using rule 65 (factor_arithmetique -> INTEGER .)

  ! RPAREN          [ reduce using rule 65 (factor_arithmetique -> INTEGER .) ]


state 131

    (25) factor -> LPAREN FLOAT . RPAREN
    (66) factor_arithmetique -> FLOAT .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 120
    MULTIPLY        reduce using rule 66 (factor_arithmetique -> FLOAT .)
    DIVIDE          reduce using rule 66 (factor_arithmetique -> FLOAT .)
    PLUS            reduce using rule 66 (factor_arithmetique -> FLOAT .)
    MINUS           reduce using rule 66 (factor_arithmetique -> FLOAT .)

  ! RPAREN          [ reduce using rule 66 (factor_arithmetique -> FLOAT .) ]


state 132

    (67) factor_arithmetique -> LPAREN expression_arithmetique . RPAREN
    (58) expression_arithmetique -> expression_arithmetique . PLUS term_arithmetique
    (59) expression_arithmetique -> expression_arithmetique . MINUS term_arithmetique

    RPAREN          shift and go to state 155
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125


state 133

    (64) factor_arithmetique -> ID .

    MULTIPLY        reduce using rule 64 (factor_arithmetique -> ID .)
    DIVIDE          reduce using rule 64 (factor_arithmetique -> ID .)
    RPAREN          reduce using rule 64 (factor_arithmetique -> ID .)
    PLUS            reduce using rule 64 (factor_arithmetique -> ID .)
    MINUS           reduce using rule 64 (factor_arithmetique -> ID .)
    SEMICOLON       reduce using rule 64 (factor_arithmetique -> ID .)


state 134

    (47) array_assignment -> ID LBRACKET expressionTab RBRACKET . EQUALS expressionTab SEMICOLON

    EQUALS          shift and go to state 156


state 135

    (56) statement -> type ID EQUALS expression_arithmetique . SEMICOLON
    (58) expression_arithmetique -> expression_arithmetique . PLUS term_arithmetique
    (59) expression_arithmetique -> expression_arithmetique . MINUS term_arithmetique

    SEMICOLON       shift and go to state 157
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125


state 136

    (65) factor_arithmetique -> INTEGER .

    MULTIPLY        reduce using rule 65 (factor_arithmetique -> INTEGER .)
    DIVIDE          reduce using rule 65 (factor_arithmetique -> INTEGER .)
    SEMICOLON       reduce using rule 65 (factor_arithmetique -> INTEGER .)
    PLUS            reduce using rule 65 (factor_arithmetique -> INTEGER .)
    MINUS           reduce using rule 65 (factor_arithmetique -> INTEGER .)
    RPAREN          reduce using rule 65 (factor_arithmetique -> INTEGER .)


state 137

    (66) factor_arithmetique -> FLOAT .

    MULTIPLY        reduce using rule 66 (factor_arithmetique -> FLOAT .)
    DIVIDE          reduce using rule 66 (factor_arithmetique -> FLOAT .)
    SEMICOLON       reduce using rule 66 (factor_arithmetique -> FLOAT .)
    PLUS            reduce using rule 66 (factor_arithmetique -> FLOAT .)
    MINUS           reduce using rule 66 (factor_arithmetique -> FLOAT .)
    RPAREN          reduce using rule 66 (factor_arithmetique -> FLOAT .)


state 138

    (68) statement -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 158


state 139

    (69) statement -> READ LPAREN ID LBRACKET . INTEGER RBRACKET RPAREN SEMICOLON

    INTEGER         shift and go to state 159


state 140

    (70) statement -> WRITE LPAREN write_content RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 160


state 141

    (72) write_content -> write_content COMMA . write_item
    (73) write_item -> . ID
    (74) write_item -> . ID LBRACKET INTEGER RBRACKET

    ID              shift and go to state 108

    write_item                     shift and go to state 161

state 142

    (74) write_item -> ID LBRACKET . INTEGER RBRACKET

    INTEGER         shift and go to state 162


state 143

    (75) statement -> FOR LPAREN initialisation COLON . step COLON BorneSup RPAREN block
    (77) step -> . INTEGER
    (78) step -> . ID

    INTEGER         shift and go to state 164
    ID              shift and go to state 165

    step                           shift and go to state 163

state 144

    (76) initialisation -> ID EQUALS . INTEGER

    INTEGER         shift and go to state 166


state 145

    (36) array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .

    CONST           reduce using rule 36 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)
    ID              reduce using rule 36 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)
    INT_TYPE        reduce using rule 36 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)
    FLOAT_TYPE      reduce using rule 36 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)
    BOOL_TYPE       reduce using rule 36 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)
    CHAR_TYPE       reduce using rule 36 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)
    RBRACE          reduce using rule 36 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)
    COMMA           reduce using rule 36 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 36 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)


state 146

    (41) declarationTab -> ID LBRACKET INTEGER . RBRACKET

    RBRACKET        shift and go to state 167


state 147

    (8) declaration -> CONST type ID EQUALS expression SEMICOLON .

    CONST           reduce using rule 8 (declaration -> CONST type ID EQUALS expression SEMICOLON .)
    ID              reduce using rule 8 (declaration -> CONST type ID EQUALS expression SEMICOLON .)
    INT_TYPE        reduce using rule 8 (declaration -> CONST type ID EQUALS expression SEMICOLON .)
    FLOAT_TYPE      reduce using rule 8 (declaration -> CONST type ID EQUALS expression SEMICOLON .)
    BOOL_TYPE       reduce using rule 8 (declaration -> CONST type ID EQUALS expression SEMICOLON .)
    CHAR_TYPE       reduce using rule 8 (declaration -> CONST type ID EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 8 (declaration -> CONST type ID EQUALS expression SEMICOLON .)
    COMMA           reduce using rule 8 (declaration -> CONST type ID EQUALS expression SEMICOLON .)
    SEMICOLON       reduce using rule 8 (declaration -> CONST type ID EQUALS expression SEMICOLON .)


state 148

    (35) const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .

    CONST           reduce using rule 35 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)
    ID              reduce using rule 35 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)
    INT_TYPE        reduce using rule 35 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)
    FLOAT_TYPE      reduce using rule 35 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)
    BOOL_TYPE       reduce using rule 35 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)
    CHAR_TYPE       reduce using rule 35 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)
    RBRACE          reduce using rule 35 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)
    COMMA           reduce using rule 35 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)
    SEMICOLON       reduce using rule 35 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)


state 149

    (46) factor -> ID LBRACKET expressionTab RBRACKET .

    AND             reduce using rule 46 (factor -> ID LBRACKET expressionTab RBRACKET .)
    OR              reduce using rule 46 (factor -> ID LBRACKET expressionTab RBRACKET .)
    CONST           reduce using rule 46 (factor -> ID LBRACKET expressionTab RBRACKET .)
    ID              reduce using rule 46 (factor -> ID LBRACKET expressionTab RBRACKET .)
    INT_TYPE        reduce using rule 46 (factor -> ID LBRACKET expressionTab RBRACKET .)
    FLOAT_TYPE      reduce using rule 46 (factor -> ID LBRACKET expressionTab RBRACKET .)
    BOOL_TYPE       reduce using rule 46 (factor -> ID LBRACKET expressionTab RBRACKET .)
    CHAR_TYPE       reduce using rule 46 (factor -> ID LBRACKET expressionTab RBRACKET .)
    RBRACE          reduce using rule 46 (factor -> ID LBRACKET expressionTab RBRACKET .)
    COMMA           reduce using rule 46 (factor -> ID LBRACKET expressionTab RBRACKET .)
    SEMICOLON       reduce using rule 46 (factor -> ID LBRACKET expressionTab RBRACKET .)


state 150

    (26) factor -> LPAREN MINUS FLOAT RPAREN .

    AND             reduce using rule 26 (factor -> LPAREN MINUS FLOAT RPAREN .)
    OR              reduce using rule 26 (factor -> LPAREN MINUS FLOAT RPAREN .)
    CONST           reduce using rule 26 (factor -> LPAREN MINUS FLOAT RPAREN .)
    ID              reduce using rule 26 (factor -> LPAREN MINUS FLOAT RPAREN .)
    INT_TYPE        reduce using rule 26 (factor -> LPAREN MINUS FLOAT RPAREN .)
    FLOAT_TYPE      reduce using rule 26 (factor -> LPAREN MINUS FLOAT RPAREN .)
    BOOL_TYPE       reduce using rule 26 (factor -> LPAREN MINUS FLOAT RPAREN .)
    CHAR_TYPE       reduce using rule 26 (factor -> LPAREN MINUS FLOAT RPAREN .)
    RBRACE          reduce using rule 26 (factor -> LPAREN MINUS FLOAT RPAREN .)
    COMMA           reduce using rule 26 (factor -> LPAREN MINUS FLOAT RPAREN .)
    SEMICOLON       reduce using rule 26 (factor -> LPAREN MINUS FLOAT RPAREN .)


state 151

    (58) expression_arithmetique -> expression_arithmetique PLUS term_arithmetique .
    (61) term_arithmetique -> term_arithmetique . MULTIPLY term_arithmetique
    (62) term_arithmetique -> term_arithmetique . DIVIDE factor_arithmetique

    SEMICOLON       reduce using rule 58 (expression_arithmetique -> expression_arithmetique PLUS term_arithmetique .)
    PLUS            reduce using rule 58 (expression_arithmetique -> expression_arithmetique PLUS term_arithmetique .)
    MINUS           reduce using rule 58 (expression_arithmetique -> expression_arithmetique PLUS term_arithmetique .)
    RPAREN          reduce using rule 58 (expression_arithmetique -> expression_arithmetique PLUS term_arithmetique .)
    MULTIPLY        shift and go to state 127
    DIVIDE          shift and go to state 128


state 152

    (59) expression_arithmetique -> expression_arithmetique MINUS term_arithmetique .
    (61) term_arithmetique -> term_arithmetique . MULTIPLY term_arithmetique
    (62) term_arithmetique -> term_arithmetique . DIVIDE factor_arithmetique

    SEMICOLON       reduce using rule 59 (expression_arithmetique -> expression_arithmetique MINUS term_arithmetique .)
    PLUS            reduce using rule 59 (expression_arithmetique -> expression_arithmetique MINUS term_arithmetique .)
    MINUS           reduce using rule 59 (expression_arithmetique -> expression_arithmetique MINUS term_arithmetique .)
    RPAREN          reduce using rule 59 (expression_arithmetique -> expression_arithmetique MINUS term_arithmetique .)
    MULTIPLY        shift and go to state 127
    DIVIDE          shift and go to state 128


state 153

    (61) term_arithmetique -> term_arithmetique MULTIPLY term_arithmetique .
    (61) term_arithmetique -> term_arithmetique . MULTIPLY term_arithmetique
    (62) term_arithmetique -> term_arithmetique . DIVIDE factor_arithmetique

  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    SEMICOLON       reduce using rule 61 (term_arithmetique -> term_arithmetique MULTIPLY term_arithmetique .)
    PLUS            reduce using rule 61 (term_arithmetique -> term_arithmetique MULTIPLY term_arithmetique .)
    MINUS           reduce using rule 61 (term_arithmetique -> term_arithmetique MULTIPLY term_arithmetique .)
    RPAREN          reduce using rule 61 (term_arithmetique -> term_arithmetique MULTIPLY term_arithmetique .)
    MULTIPLY        shift and go to state 127
    DIVIDE          shift and go to state 128

  ! MULTIPLY        [ reduce using rule 61 (term_arithmetique -> term_arithmetique MULTIPLY term_arithmetique .) ]
  ! DIVIDE          [ reduce using rule 61 (term_arithmetique -> term_arithmetique MULTIPLY term_arithmetique .) ]


state 154

