Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NUMBER

Grammar

Rule 0     S' -> PROGRAMME
    (47) expressionTab -> . INTEGER
    (48) expressionTab -> . CHAR

    ID              shift and go to state 105
    FLOAT           shift and go to state 107
    INTEGER         shift and go to state 108
    CHAR            shift and go to state 109

    expressionTab                  shift and go to state 125

state 88

    (51) expression -> expression OR . term
    (53) term -> . term AND factor
    (54) term -> . factor
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . CHAR
    (23) factor -> . BOOL
    (24) factor -> . MINUS factor
    (25) factor -> . PLUS factor
    (26) factor -> . LPAREN INTEGER RPAREN
    (27) factor -> . LPAREN FLOAT RPAREN
    (28) factor -> . LPAREN MINUS FLOAT RPAREN
    (49) factor -> . ID LBRACKET expressionTab RBRACKET
    (55) factor -> . ID
    (56) factor -> . TRUE
    (57) factor -> . FALSE
    (58) factor -> . NOT ID

    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59
    CHAR            shift and go to state 60
    BOOL            shift and go to state 61
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    LPAREN          shift and go to state 64
    ID              shift and go to state 54
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NOT             shift and go to state 67

    term                           shift and go to state 126
    factor                         shift and go to state 57

state 89

    (53) term -> term AND . factor
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . CHAR
    (23) factor -> . BOOL
    (24) factor -> . MINUS factor
    (25) factor -> . PLUS factor
    (26) factor -> . LPAREN INTEGER RPAREN
    (27) factor -> . LPAREN FLOAT RPAREN
    (28) factor -> . LPAREN MINUS FLOAT RPAREN
    (49) factor -> . ID LBRACKET expressionTab RBRACKET
    (55) factor -> . ID
    (56) factor -> . TRUE
    (57) factor -> . FALSE
    (58) factor -> . NOT ID

    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59
    CHAR            shift and go to state 60
    BOOL            shift and go to state 61
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    LPAREN          shift and go to state 64
    ID              shift and go to state 54
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NOT             shift and go to state 67

    factor                         shift and go to state 127

state 90

    (24) factor -> MINUS factor .

    AND             reduce using rule 24 (factor -> MINUS factor .)
    OR              reduce using rule 24 (factor -> MINUS factor .)
    CONST           reduce using rule 24 (factor -> MINUS factor .)
    ID              reduce using rule 24 (factor -> MINUS factor .)
    INT_TYPE        reduce using rule 24 (factor -> MINUS factor .)
    FLOAT_TYPE      reduce using rule 24 (factor -> MINUS factor .)
    BOOL_TYPE       reduce using rule 24 (factor -> MINUS factor .)
    CHAR_TYPE       reduce using rule 24 (factor -> MINUS factor .)
    RBRACE          reduce using rule 24 (factor -> MINUS factor .)
    COMMA           reduce using rule 24 (factor -> MINUS factor .)
    SEMICOLON       reduce using rule 24 (factor -> MINUS factor .)
    EQ              reduce using rule 24 (factor -> MINUS factor .)
    NEQ             reduce using rule 24 (factor -> MINUS factor .)
    LT              reduce using rule 24 (factor -> MINUS factor .)
    LTE             reduce using rule 24 (factor -> MINUS factor .)
    GT              reduce using rule 24 (factor -> MINUS factor .)
    GTE             reduce using rule 24 (factor -> MINUS factor .)
    RPAREN          reduce using rule 24 (factor -> MINUS factor .)


state 91

    (25) factor -> PLUS factor .

    AND             reduce using rule 25 (factor -> PLUS factor .)
    OR              reduce using rule 25 (factor -> PLUS factor .)
    CONST           reduce using rule 25 (factor -> PLUS factor .)
    ID              reduce using rule 25 (factor -> PLUS factor .)
    INT_TYPE        reduce using rule 25 (factor -> PLUS factor .)
    FLOAT_TYPE      reduce using rule 25 (factor -> PLUS factor .)
    BOOL_TYPE       reduce using rule 25 (factor -> PLUS factor .)
    CHAR_TYPE       reduce using rule 25 (factor -> PLUS factor .)
    RBRACE          reduce using rule 25 (factor -> PLUS factor .)
    COMMA           reduce using rule 25 (factor -> PLUS factor .)
    SEMICOLON       reduce using rule 25 (factor -> PLUS factor .)
    EQ              reduce using rule 25 (factor -> PLUS factor .)
    NEQ             reduce using rule 25 (factor -> PLUS factor .)
    LT              reduce using rule 25 (factor -> PLUS factor .)
    LTE             reduce using rule 25 (factor -> PLUS factor .)
    GT              reduce using rule 25 (factor -> PLUS factor .)
    GTE             reduce using rule 25 (factor -> PLUS factor .)
    RPAREN          reduce using rule 25 (factor -> PLUS factor .)


state 92

    (26) factor -> LPAREN INTEGER . RPAREN

    RPAREN          shift and go to state 128


state 93

    (27) factor -> LPAREN FLOAT . RPAREN

    RPAREN          shift and go to state 129


state 94

    (28) factor -> LPAREN MINUS . FLOAT RPAREN

    FLOAT           shift and go to state 130


state 95

    (58) factor -> NOT ID .

    AND             reduce using rule 58 (factor -> NOT ID .)
    OR              reduce using rule 58 (factor -> NOT ID .)
    CONST           reduce using rule 58 (factor -> NOT ID .)
    ID              reduce using rule 58 (factor -> NOT ID .)
    INT_TYPE        reduce using rule 58 (factor -> NOT ID .)
    FLOAT_TYPE      reduce using rule 58 (factor -> NOT ID .)
    BOOL_TYPE       reduce using rule 58 (factor -> NOT ID .)
    CHAR_TYPE       reduce using rule 58 (factor -> NOT ID .)
    RBRACE          reduce using rule 58 (factor -> NOT ID .)
    COMMA           reduce using rule 58 (factor -> NOT ID .)
    SEMICOLON       reduce using rule 58 (factor -> NOT ID .)
    EQ              reduce using rule 58 (factor -> NOT ID .)
    NEQ             reduce using rule 58 (factor -> NOT ID .)
    LT              reduce using rule 58 (factor -> NOT ID .)
    LTE             reduce using rule 58 (factor -> NOT ID .)
    GT              reduce using rule 58 (factor -> NOT ID .)
    GTE             reduce using rule 58 (factor -> NOT ID .)
    RPAREN          reduce using rule 58 (factor -> NOT ID .)


state 96

    (45) expressionTab -> ID .
    (49) factor -> ID . LBRACKET expressionTab RBRACKET
    (55) factor -> ID .
    (67) factor_arithmetique -> ID .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 45 (expressionTab -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 45 (expressionTab -> ID .)
    SEMICOLON       reduce using rule 45 (expressionTab -> ID .)
    LBRACKET        shift and go to state 87
    AND             reduce using rule 55 (factor -> ID .)
    OR              reduce using rule 55 (factor -> ID .)
    MULTIPLY        reduce using rule 67 (factor_arithmetique -> ID .)
    DIVIDE          reduce using rule 67 (factor_arithmetique -> ID .)
    PLUS            reduce using rule 67 (factor_arithmetique -> ID .)
    MINUS           reduce using rule 67 (factor_arithmetique -> ID .)

  ! SEMICOLON       [ reduce using rule 55 (factor -> ID .) ]
  ! SEMICOLON       [ reduce using rule 67 (factor_arithmetique -> ID .) ]


state 97

    (15) statement -> ID EQUALS expression . SEMICOLON
    (51) expression -> expression . OR term

    SEMICOLON       shift and go to state 131
    OR              shift and go to state 88


state 98

    (60) statement -> ID EQUALS expression_arithmetique . SEMICOLON
    (61) expression_arithmetique -> expression_arithmetique . PLUS term_arithmetique
    (62) expression_arithmetique -> expression_arithmetique . MINUS term_arithmetique

    SEMICOLON       shift and go to state 132
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134


state 99

    (37) simple_assignment -> ID EQUALS expressionTab . SEMICOLON

    SEMICOLON       shift and go to state 135


state 100

    (63) expression_arithmetique -> term_arithmetique .
    (64) term_arithmetique -> term_arithmetique . MULTIPLY term_arithmetique
    (65) term_arithmetique -> term_arithmetique . DIVIDE factor_arithmetique

    SEMICOLON       reduce using rule 63 (expression_arithmetique -> term_arithmetique .)
    PLUS            reduce using rule 63 (expression_arithmetique -> term_arithmetique .)
    MINUS           reduce using rule 63 (expression_arithmetique -> term_arithmetique .)
    RPAREN          reduce using rule 63 (expression_arithmetique -> term_arithmetique .)
    MULTIPLY        shift and go to state 136
    DIVIDE          shift and go to state 137


state 101

    (46) expressionTab -> FLOAT .
    (21) factor -> FLOAT .
    (69) factor_arithmetique -> FLOAT .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 21 (factor -> FLOAT .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 21 (factor -> FLOAT .)
    AND             reduce using rule 21 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 21 (factor -> FLOAT .)
    OR              reduce using rule 21 (factor -> FLOAT .)
    MULTIPLY        reduce using rule 69 (factor_arithmetique -> FLOAT .)
    DIVIDE          reduce using rule 69 (factor_arithmetique -> FLOAT .)
    PLUS            reduce using rule 69 (factor_arithmetique -> FLOAT .)
    MINUS           reduce using rule 69 (factor_arithmetique -> FLOAT .)

  ! SEMICOLON       [ reduce using rule 46 (expressionTab -> FLOAT .) ]
  ! SEMICOLON       [ reduce using rule 69 (factor_arithmetique -> FLOAT .) ]


state 102

    (47) expressionTab -> INTEGER .
    (20) factor -> INTEGER .
    (68) factor_arithmetique -> INTEGER .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 20 (factor -> INTEGER .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 20 (factor -> INTEGER .)
    AND             reduce using rule 20 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 20 (factor -> INTEGER .)
    OR              reduce using rule 20 (factor -> INTEGER .)
    MULTIPLY        reduce using rule 68 (factor_arithmetique -> INTEGER .)
    DIVIDE          reduce using rule 68 (factor_arithmetique -> INTEGER .)
    PLUS            reduce using rule 68 (factor_arithmetique -> INTEGER .)
    MINUS           reduce using rule 68 (factor_arithmetique -> INTEGER .)

  ! SEMICOLON       [ reduce using rule 47 (expressionTab -> INTEGER .) ]
  ! SEMICOLON       [ reduce using rule 68 (factor_arithmetique -> INTEGER .) ]


state 103

    (66) term_arithmetique -> factor_arithmetique .

    MULTIPLY        reduce using rule 66 (term_arithmetique -> factor_arithmetique .)
    DIVIDE          reduce using rule 66 (term_arithmetique -> factor_arithmetique .)
    SEMICOLON       reduce using rule 66 (term_arithmetique -> factor_arithmetique .)
    PLUS            reduce using rule 66 (term_arithmetique -> factor_arithmetique .)
    MINUS           reduce using rule 66 (term_arithmetique -> factor_arithmetique .)
    RPAREN          reduce using rule 66 (term_arithmetique -> factor_arithmetique .)


state 104

    (26) factor -> LPAREN . INTEGER RPAREN
    (27) factor -> LPAREN . FLOAT RPAREN
    (28) factor -> LPAREN . MINUS FLOAT RPAREN
    (70) factor_arithmetique -> LPAREN . expression_arithmetique RPAREN
    (61) expression_arithmetique -> . expression_arithmetique PLUS term_arithmetique
    (62) expression_arithmetique -> . expression_arithmetique MINUS term_arithmetique
    (63) expression_arithmetique -> . term_arithmetique
    (64) term_arithmetique -> . term_arithmetique MULTIPLY term_arithmetique
    (65) term_arithmetique -> . term_arithmetique DIVIDE factor_arithmetique
    (66) term_arithmetique -> . factor_arithmetique
    (67) factor_arithmetique -> . ID
    (68) factor_arithmetique -> . INTEGER
    (69) factor_arithmetique -> . FLOAT
    (70) factor_arithmetique -> . LPAREN expression_arithmetique RPAREN

    INTEGER         shift and go to state 139
    FLOAT           shift and go to state 140
    MINUS           shift and go to state 94
    ID              shift and go to state 142
    LPAREN          shift and go to state 138

    expression_arithmetique        shift and go to state 141
    term_arithmetique              shift and go to state 100
    factor_arithmetique            shift and go to state 103

state 105

    (45) expressionTab -> ID .

    RBRACKET        reduce using rule 45 (expressionTab -> ID .)
    COMMA           reduce using rule 45 (expressionTab -> ID .)
    SEMICOLON       reduce using rule 45 (expressionTab -> ID .)


state 106

    (50) array_assignment -> ID LBRACKET expressionTab . RBRACKET EQUALS expressionTab SEMICOLON

    RBRACKET        shift and go to state 143


state 107

    (46) expressionTab -> FLOAT .

    RBRACKET        reduce using rule 46 (expressionTab -> FLOAT .)
    COMMA           reduce using rule 46 (expressionTab -> FLOAT .)
    SEMICOLON       reduce using rule 46 (expressionTab -> FLOAT .)


state 108

    (47) expressionTab -> INTEGER .

    RBRACKET        reduce using rule 47 (expressionTab -> INTEGER .)
    COMMA           reduce using rule 47 (expressionTab -> INTEGER .)
    SEMICOLON       reduce using rule 47 (expressionTab -> INTEGER .)


state 109

    (48) expressionTab -> CHAR .

    RBRACKET        reduce using rule 48 (expressionTab -> CHAR .)
    COMMA           reduce using rule 48 (expressionTab -> CHAR .)
    SEMICOLON       reduce using rule 48 (expressionTab -> CHAR .)


state 110

    (59) statement -> type ID EQUALS . expression_arithmetique SEMICOLON
    (61) expression_arithmetique -> . expression_arithmetique PLUS term_arithmetique
    (62) expression_arithmetique -> . expression_arithmetique MINUS term_arithmetique
    (63) expression_arithmetique -> . term_arithmetique
    (64) term_arithmetique -> . term_arithmetique MULTIPLY term_arithmetique
    (65) term_arithmetique -> . term_arithmetique DIVIDE factor_arithmetique
    (66) term_arithmetique -> . factor_arithmetique
    (67) factor_arithmetique -> . ID
    (68) factor_arithmetique -> . INTEGER
    (69) factor_arithmetique -> . FLOAT
    (70) factor_arithmetique -> . LPAREN expression_arithmetique RPAREN

    ID              shift and go to state 142
    INTEGER         shift and go to state 145
    FLOAT           shift and go to state 146
    LPAREN          shift and go to state 138

    expression_arithmetique        shift and go to state 144
    term_arithmetique              shift and go to state 100
    factor_arithmetique            shift and go to state 103

state 111

    (71) statement -> READ LPAREN ID . RPAREN SEMICOLON
    (72) statement -> READ LPAREN ID . LBRACKET INTEGER RBRACKET RPAREN SEMICOLON

    RPAREN          shift and go to state 147
    LBRACKET        shift and go to state 148


state 112

    (73) statement -> WRITE LPAREN write_content . RPAREN SEMICOLON
    (75) write_content -> write_content . COMMA write_item

    RPAREN          shift and go to state 149
    COMMA           shift and go to state 150


state 113

    (74) write_content -> write_item .

    RPAREN          reduce using rule 74 (write_content -> write_item .)
    COMMA           reduce using rule 74 (write_content -> write_item .)


state 114

    (76) write_item -> ID .
    (77) write_item -> ID . LBRACKET INTEGER RBRACKET

    RPAREN          reduce using rule 76 (write_item -> ID .)
    COMMA           reduce using rule 76 (write_item -> ID .)
    LBRACKET        shift and go to state 151


state 115

    (78) statement -> FOR LPAREN initialisation . COLON step COLON BorneSup RPAREN block

    COLON           shift and go to state 152


state 116

    (79) initialisation -> ID . EQUALS INTEGER

    EQUALS          shift and go to state 153


state 117

    (87) IFTHEN -> IF LPAREN condition . RPAREN block
    (86) IFTHENELSE -> IF LPAREN condition . RPAREN block ELSE block

    RPAREN          shift and go to state 154


state 118

    (89) condition -> ID . EQ factor
    (90) condition -> ID . NEQ factor
    (91) condition -> ID . LT factor
    (92) condition -> ID . LTE factor
    (93) condition -> ID . GT factor
    (94) condition -> ID . GTE factor
    (49) factor -> ID . LBRACKET expressionTab RBRACKET
    (55) factor -> ID .

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
    EQ              shift and go to state 155
    NEQ             shift and go to state 156
    LT              shift and go to state 157
    LTE             shift and go to state 158
    GT              shift and go to state 159
    GTE             shift and go to state 160
    LBRACKET        shift and go to state 87

  ! EQ              [ reduce using rule 55 (factor -> ID .) ]
  ! NEQ             [ reduce using rule 55 (factor -> ID .) ]
  ! LT              [ reduce using rule 55 (factor -> ID .) ]
  ! LTE             [ reduce using rule 55 (factor -> ID .) ]
  ! GT              [ reduce using rule 55 (factor -> ID .) ]
  ! GTE             [ reduce using rule 55 (factor -> ID .) ]


state 119

    (95) condition -> factor . EQ factor
    (96) condition -> factor . NEQ factor
    (97) condition -> factor . LT factor
    (98) condition -> factor . LTE factor
    (99) condition -> factor . GT factor
    (100) condition -> factor . GTE factor

    EQ              shift and go to state 161
    NEQ             shift and go to state 162
    LT              shift and go to state 163
    LTE             shift and go to state 164
    GT              shift and go to state 165
    GTE             shift and go to state 166


state 120

    (39) array_declarationTab -> type ID LBRACKET INTEGER RBRACKET . SEMICOLON
    (44) declarationTab -> ID LBRACKET INTEGER RBRACKET .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 167
    COMMA           reduce using rule 44 (declarationTab -> ID LBRACKET INTEGER RBRACKET .)

  ! SEMICOLON       [ reduce using rule 44 (declarationTab -> ID LBRACKET INTEGER RBRACKET .) ]


state 121

    (43) declarationTab -> ID EQUALS . expressionTab
    (45) expressionTab -> . ID
    (46) expressionTab -> . FLOAT
    (47) expressionTab -> . INTEGER
    (48) expressionTab -> . CHAR

    ID              shift and go to state 105
    FLOAT           shift and go to state 107
    INTEGER         shift and go to state 108
    CHAR            shift and go to state 109

    expressionTab                  shift and go to state 79

state 122

    (44) declarationTab -> ID LBRACKET . INTEGER RBRACKET

    INTEGER         shift and go to state 168


state 123

    (10) declaration -> CONST type ID EQUALS expression . SEMICOLON
    (51) expression -> expression . OR term

    SEMICOLON       shift and go to state 169
    OR              shift and go to state 88


state 124

    (38) const_declarationTab -> CONST type ID EQUALS expressionTab . SEMICOLON

    SEMICOLON       shift and go to state 170


state 125

    (49) factor -> ID LBRACKET expressionTab . RBRACKET

    RBRACKET        shift and go to state 171


state 126

    (51) expression -> expression OR term .
    (53) term -> term . AND factor

    OR              reduce using rule 51 (expression -> expression OR term .)
    CONST           reduce using rule 51 (expression -> expression OR term .)
    ID              reduce using rule 51 (expression -> expression OR term .)
    INT_TYPE        reduce using rule 51 (expression -> expression OR term .)
    FLOAT_TYPE      reduce using rule 51 (expression -> expression OR term .)
    BOOL_TYPE       reduce using rule 51 (expression -> expression OR term .)
    CHAR_TYPE       reduce using rule 51 (expression -> expression OR term .)
    RBRACE          reduce using rule 51 (expression -> expression OR term .)
    COMMA           reduce using rule 51 (expression -> expression OR term .)
    SEMICOLON       reduce using rule 51 (expression -> expression OR term .)
    AND             shift and go to state 89


state 127

    (53) term -> term AND factor .

    AND             reduce using rule 53 (term -> term AND factor .)
    OR              reduce using rule 53 (term -> term AND factor .)
    CONST           reduce using rule 53 (term -> term AND factor .)
    ID              reduce using rule 53 (term -> term AND factor .)
    INT_TYPE        reduce using rule 53 (term -> term AND factor .)
    FLOAT_TYPE      reduce using rule 53 (term -> term AND factor .)
    BOOL_TYPE       reduce using rule 53 (term -> term AND factor .)
    CHAR_TYPE       reduce using rule 53 (term -> term AND factor .)
    RBRACE          reduce using rule 53 (term -> term AND factor .)
    COMMA           reduce using rule 53 (term -> term AND factor .)
    SEMICOLON       reduce using rule 53 (term -> term AND factor .)


state 128

    (26) factor -> LPAREN INTEGER RPAREN .

    AND             reduce using rule 26 (factor -> LPAREN INTEGER RPAREN .)
    OR              reduce using rule 26 (factor -> LPAREN INTEGER RPAREN .)
    CONST           reduce using rule 26 (factor -> LPAREN INTEGER RPAREN .)
    ID              reduce using rule 26 (factor -> LPAREN INTEGER RPAREN .)
    INT_TYPE        reduce using rule 26 (factor -> LPAREN INTEGER RPAREN .)
    FLOAT_TYPE      reduce using rule 26 (factor -> LPAREN INTEGER RPAREN .)
    BOOL_TYPE       reduce using rule 26 (factor -> LPAREN INTEGER RPAREN .)
    CHAR_TYPE       reduce using rule 26 (factor -> LPAREN INTEGER RPAREN .)
    RBRACE          reduce using rule 26 (factor -> LPAREN INTEGER RPAREN .)
    COMMA           reduce using rule 26 (factor -> LPAREN INTEGER RPAREN .)
    SEMICOLON       reduce using rule 26 (factor -> LPAREN INTEGER RPAREN .)
    EQ              reduce using rule 26 (factor -> LPAREN INTEGER RPAREN .)
    NEQ             reduce using rule 26 (factor -> LPAREN INTEGER RPAREN .)
    LT              reduce using rule 26 (factor -> LPAREN INTEGER RPAREN .)
    LTE             reduce using rule 26 (factor -> LPAREN INTEGER RPAREN .)
    GT              reduce using rule 26 (factor -> LPAREN INTEGER RPAREN .)
    GTE             reduce using rule 26 (factor -> LPAREN INTEGER RPAREN .)
    RPAREN          reduce using rule 26 (factor -> LPAREN INTEGER RPAREN .)


state 129

    (27) factor -> LPAREN FLOAT RPAREN .

    AND             reduce using rule 27 (factor -> LPAREN FLOAT RPAREN .)
    OR              reduce using rule 27 (factor -> LPAREN FLOAT RPAREN .)
    CONST           reduce using rule 27 (factor -> LPAREN FLOAT RPAREN .)
    ID              reduce using rule 27 (factor -> LPAREN FLOAT RPAREN .)
    INT_TYPE        reduce using rule 27 (factor -> LPAREN FLOAT RPAREN .)
    FLOAT_TYPE      reduce using rule 27 (factor -> LPAREN FLOAT RPAREN .)
    BOOL_TYPE       reduce using rule 27 (factor -> LPAREN FLOAT RPAREN .)
    CHAR_TYPE       reduce using rule 27 (factor -> LPAREN FLOAT RPAREN .)
    RBRACE          reduce using rule 27 (factor -> LPAREN FLOAT RPAREN .)
    COMMA           reduce using rule 27 (factor -> LPAREN FLOAT RPAREN .)
    SEMICOLON       reduce using rule 27 (factor -> LPAREN FLOAT RPAREN .)
    EQ              reduce using rule 27 (factor -> LPAREN FLOAT RPAREN .)
    NEQ             reduce using rule 27 (factor -> LPAREN FLOAT RPAREN .)
    LT              reduce using rule 27 (factor -> LPAREN FLOAT RPAREN .)
    LTE             reduce using rule 27 (factor -> LPAREN FLOAT RPAREN .)
    GT              reduce using rule 27 (factor -> LPAREN FLOAT RPAREN .)
    GTE             reduce using rule 27 (factor -> LPAREN FLOAT RPAREN .)
    RPAREN          reduce using rule 27 (factor -> LPAREN FLOAT RPAREN .)


state 130

    (28) factor -> LPAREN MINUS FLOAT . RPAREN

    RPAREN          shift and go to state 172


state 131

    (15) statement -> ID EQUALS expression SEMICOLON .

    ID              reduce using rule 15 (statement -> ID EQUALS expression SEMICOLON .)
    READ            reduce using rule 15 (statement -> ID EQUALS expression SEMICOLON .)
    WRITE           reduce using rule 15 (statement -> ID EQUALS expression SEMICOLON .)
    FOR             reduce using rule 15 (statement -> ID EQUALS expression SEMICOLON .)
    INT_TYPE        reduce using rule 15 (statement -> ID EQUALS expression SEMICOLON .)
    FLOAT_TYPE      reduce using rule 15 (statement -> ID EQUALS expression SEMICOLON .)
    BOOL_TYPE       reduce using rule 15 (statement -> ID EQUALS expression SEMICOLON .)
    CHAR_TYPE       reduce using rule 15 (statement -> ID EQUALS expression SEMICOLON .)
    IF              reduce using rule 15 (statement -> ID EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 15 (statement -> ID EQUALS expression SEMICOLON .)


state 132

    (60) statement -> ID EQUALS expression_arithmetique SEMICOLON .

    ID              reduce using rule 60 (statement -> ID EQUALS expression_arithmetique SEMICOLON .)
    READ            reduce using rule 60 (statement -> ID EQUALS expression_arithmetique SEMICOLON .)
    WRITE           reduce using rule 60 (statement -> ID EQUALS expression_arithmetique SEMICOLON .)
    FOR             reduce using rule 60 (statement -> ID EQUALS expression_arithmetique SEMICOLON .)
    INT_TYPE        reduce using rule 60 (statement -> ID EQUALS expression_arithmetique SEMICOLON .)
    FLOAT_TYPE      reduce using rule 60 (statement -> ID EQUALS expression_arithmetique SEMICOLON .)
    BOOL_TYPE       reduce using rule 60 (statement -> ID EQUALS expression_arithmetique SEMICOLON .)
    CHAR_TYPE       reduce using rule 60 (statement -> ID EQUALS expression_arithmetique SEMICOLON .)
    IF              reduce using rule 60 (statement -> ID EQUALS expression_arithmetique SEMICOLON .)
    RBRACE          reduce using rule 60 (statement -> ID EQUALS expression_arithmetique SEMICOLON .)


state 133

    (61) expression_arithmetique -> expression_arithmetique PLUS . term_arithmetique
    (64) term_arithmetique -> . term_arithmetique MULTIPLY term_arithmetique
    (65) term_arithmetique -> . term_arithmetique DIVIDE factor_arithmetique
    (66) term_arithmetique -> . factor_arithmetique
    (67) factor_arithmetique -> . ID
    (68) factor_arithmetique -> . INTEGER
    (69) factor_arithmetique -> . FLOAT
    (70) factor_arithmetique -> . LPAREN expression_arithmetique RPAREN

    ID              shift and go to state 142
    INTEGER         shift and go to state 145
    FLOAT           shift and go to state 146
    LPAREN          shift and go to state 138

    term_arithmetique              shift and go to state 173
    factor_arithmetique            shift and go to state 103

state 134

    (62) expression_arithmetique -> expression_arithmetique MINUS . term_arithmetique
    (64) term_arithmetique -> . term_arithmetique MULTIPLY term_arithmetique
    (65) term_arithmetique -> . term_arithmetique DIVIDE factor_arithmetique
    (66) term_arithmetique -> . factor_arithmetique
    (67) factor_arithmetique -> . ID
    (68) factor_arithmetique -> . INTEGER
    (69) factor_arithmetique -> . FLOAT
    (70) factor_arithmetique -> . LPAREN expression_arithmetique RPAREN

    ID              shift and go to state 142
    INTEGER         shift and go to state 145
    FLOAT           shift and go to state 146
    LPAREN          shift and go to state 138

    term_arithmetique              shift and go to state 174
    factor_arithmetique            shift and go to state 103

state 135

    (37) simple_assignment -> ID EQUALS expressionTab SEMICOLON .

    ID              reduce using rule 37 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    READ            reduce using rule 37 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    WRITE           reduce using rule 37 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    FOR             reduce using rule 37 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    INT_TYPE        reduce using rule 37 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    FLOAT_TYPE      reduce using rule 37 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    BOOL_TYPE       reduce using rule 37 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    CHAR_TYPE       reduce using rule 37 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    IF              reduce using rule 37 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    RBRACE          reduce using rule 37 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)


state 136

    (64) term_arithmetique -> term_arithmetique MULTIPLY . term_arithmetique
    (64) term_arithmetique -> . term_arithmetique MULTIPLY term_arithmetique
    (65) term_arithmetique -> . term_arithmetique DIVIDE factor_arithmetique
    (66) term_arithmetique -> . factor_arithmetique
    (67) factor_arithmetique -> . ID
    (68) factor_arithmetique -> . INTEGER
    (69) factor_arithmetique -> . FLOAT
    (70) factor_arithmetique -> . LPAREN expression_arithmetique RPAREN

    ID              shift and go to state 142
    INTEGER         shift and go to state 145
    FLOAT           shift and go to state 146
    LPAREN          shift and go to state 138

    term_arithmetique              shift and go to state 175
    factor_arithmetique            shift and go to state 103

state 137

    (65) term_arithmetique -> term_arithmetique DIVIDE . factor_arithmetique
    (67) factor_arithmetique -> . ID
    (68) factor_arithmetique -> . INTEGER
    (69) factor_arithmetique -> . FLOAT
    (70) factor_arithmetique -> . LPAREN expression_arithmetique RPAREN

    ID              shift and go to state 142
    INTEGER         shift and go to state 145
    FLOAT           shift and go to state 146
    LPAREN          shift and go to state 138

    factor_arithmetique            shift and go to state 176

state 138

    (70) factor_arithmetique -> LPAREN . expression_arithmetique RPAREN
    (61) expression_arithmetique -> . expression_arithmetique PLUS term_arithmetique
    (62) expression_arithmetique -> . expression_arithmetique MINUS term_arithmetique
    (63) expression_arithmetique -> . term_arithmetique
    (64) term_arithmetique -> . term_arithmetique MULTIPLY term_arithmetique
    (65) term_arithmetique -> . term_arithmetique DIVIDE factor_arithmetique
    (66) term_arithmetique -> . factor_arithmetique
    (67) factor_arithmetique -> . ID
    (68) factor_arithmetique -> . INTEGER
    (69) factor_arithmetique -> . FLOAT
    (70) factor_arithmetique -> . LPAREN expression_arithmetique RPAREN

    ID              shift and go to state 142
    INTEGER         shift and go to state 145
    FLOAT           shift and go to state 146
    LPAREN          shift and go to state 138

    expression_arithmetique        shift and go to state 141
    term_arithmetique              shift and go to state 100
