Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DECLARATION
    ELSE
    EQ
    GT
    GTE
    IF
    INSTRUCTION
    LT
    LTE
    NEQ
    NUMBER
    READ
    VAR_GLOBAL
    WRITE

Grammar

Rule 0     S' -> statement
    type                           shift and go to state 2
    simple_assignment              shift and go to state 5
    array_declarationTab           shift and go to state 6
    declaration_assignment         shift and go to state 7
    array_assignment               shift and go to state 8
    const_declarationTab           shift and go to state 9

state 115

    (58) block -> LBRACE statements RBRACE .

    $end            reduce using rule 58 (block -> LBRACE statements RBRACE .)
    CONST           reduce using rule 58 (block -> LBRACE statements RBRACE .)
    ID              reduce using rule 58 (block -> LBRACE statements RBRACE .)
    FOR             reduce using rule 58 (block -> LBRACE statements RBRACE .)
    INT_TYPE        reduce using rule 58 (block -> LBRACE statements RBRACE .)
    FLOAT_TYPE      reduce using rule 58 (block -> LBRACE statements RBRACE .)
    BOOL_TYPE       reduce using rule 58 (block -> LBRACE statements RBRACE .)
    CHAR_TYPE       reduce using rule 58 (block -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 58 (block -> LBRACE statements RBRACE .)


state 116

    (22) statements -> statement statements .

    RBRACE          reduce using rule 22 (statements -> statement statements .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SEMICOLON in state 54 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 79 resolved as shift
WARNING: reduce/reduce conflict in state 17 resolved using rule (declaration -> ID)
WARNING: rejected rule (declarationTab -> ID) in state 17
WARNING: reduce/reduce conflict in state 31 resolved using rule (expressionTab -> ID)
WARNING: rejected rule (factor -> ID) in state 31
WARNING: reduce/reduce conflict in state 35 resolved using rule (factor -> FLOAT)
WARNING: rejected rule (expressionTab -> FLOAT) in state 35
WARNING: reduce/reduce conflict in state 36 resolved using rule (factor -> INTEGER)
WARNING: rejected rule (expressionTab -> INTEGER) in state 36
WARNING: reduce/reduce conflict in state 37 resolved using rule (factor -> CHAR)
WARNING: rejected rule (expressionTab -> CHAR) in state 37
WARNING: reduce/reduce conflict in state 62 resolved using rule (statement -> ID EQUALS expression SEMICOLON)
WARNING: rejected rule (simple_assignment -> ID EQUALS expression SEMICOLON) in state 62
WARNING: Rule (simple_assignment -> ID EQUALS expression SEMICOLON) is never reduced
